,run,epoch,loss,accuracy,epoch duration,run duration,lr,batch_size,num_workers,device
0,1,1,0.9964466899633407,0.6165666666666667,8.702504396438599,14.902923583984375,0.01,1000,0,cuda
1,1,2,0.5451808288693428,0.7864166666666667,8.510241031646729,23.63756537437439,0.01,1000,0,cuda
2,1,3,0.45941429684559504,0.8269333333333333,8.44342303276062,32.30937933921814,0.01,1000,0,cuda
3,1,4,0.4049092511336009,0.85005,8.575460195541382,41.10225749015808,0.01,1000,0,cuda
4,1,5,0.3635387366016706,0.86585,8.872274398803711,50.212894678115845,0.01,1000,0,cuda
5,2,1,0.9773405939340591,0.6342,21.03629422187805,22.38568377494812,0.01,1000,0,cpu
6,2,2,0.544791595141093,0.7863833333333333,20.78654384613037,43.490381956100464,0.01,1000,0,cpu
7,2,3,0.4605116034547488,0.8272333333333334,21.217145919799805,65.01869583129883,0.01,1000,0,cpu
8,2,4,0.39726877560218177,0.8527,21.132925271987915,86.47877907752991,0.01,1000,0,cpu
9,2,5,0.35658988952636717,0.8672666666666666,21.456090688705444,108.25302052497864,0.01,1000,0,cpu
10,3,1,1.0104660600423814,0.6217,16.925503253936768,26.624234914779663,0.01,1000,1,cuda
11,3,2,0.5325403854250907,0.794,17.380625009536743,44.26277470588684,0.01,1000,1,cuda
12,3,3,0.44961524407068887,0.8322333333333334,16.761584758758545,61.280675172805786,0.01,1000,1,cuda
13,3,4,0.388291971385479,0.8582166666666666,16.79383635520935,78.32282209396362,0.01,1000,1,cuda
14,3,5,0.35365460912386576,0.8707666666666667,16.35578489303589,94.96184802055359,0.01,1000,1,cuda
15,4,1,1.0654787888129553,0.5923,21.573439836502075,32.38891887664795,0.01,1000,1,cpu
16,4,2,0.5992220843831698,0.76575,22.060728549957275,54.71799373626709,0.01,1000,1,cpu
17,4,3,0.5014928152163823,0.8092,22.08029079437256,77.04559063911438,0.01,1000,1,cpu
18,4,4,0.43694123476743696,0.8379333333333333,22.08695101737976,99.38484120368958,0.01,1000,1,cpu
19,4,5,0.3914337938030561,0.85645,18.030544757843018,117.68366837501526,0.01,1000,1,cpu
20,5,1,2.216038465499878,0.16663333333333333,13.784246683120728,18.53784942626953,0.01,10000,0,cuda
